S No.,Name of the Book,,T-Ref,CSE Ref,,,,,,,
Column1,Column2,Column3,Column4,Column5,,,,,,,
1,Data Structure by C++,,4,1,,,,,,,
2,Design enterprise applications with java 2 platform,,14,2,,,,,,,
3,Introduction to Expert System,,17,3,,,,,,,
4,Experiments in Java,,19,4,,,,,,,
5,Design of Unix OS,,28,5,,,,,,,
6,Object oriented modelling and design,,29,6,,,,,,,
7,Database System,,30,7,,,,,,,
8,Business data Communication,,31,8,,,,,,,
9,Data stuructures & algorithm analysis in C++,,32,9,,,,,,,
10,Genetic Algorithms,,58,10,,,,,,,
11,8086 family ,,60,11,,,,,,,
12,Microprocessor and Interfacing,,137,12,,,,,,,
13,Computer Organization,,139,13,,,,,,,
14,Computer Architecture and Organisation,,140,14,,,,,,,
15,Data Structure using C and C++,,142,15,,,,,,,
16,An introduction to Data Structure with Applications,,143,16,,,,,,,
17,Theory and Problems of Data Structure | S Lipschutz ,,144,17,,,,,,,
18,Data Communication and Distributed Networks,,146,18,,,,,,,
19,Oracle Application Server 10g,,147,19,,,,,,,
20,Operation Research,,148,20,,,,,,,
21,System Programming,,149,21,,,,,,,
22,Computer Graphics,,150,22,,,,,,,
23,Switching and Finite Automata Theory,,151,23,,,,,,,
24,Elements of the Theory OF Computation,,152,24,,,,,,,
25,Introduction to Algorithms,,153,25,,,,,,,
26,Data Architecture and Parallel Processing,,154,26,,,,,,,
27,Advanced Computer Architecture,,155,27,,,,,,,
28,System Simulation with Digital Computer,,156,28,,,,,,,
29,System Simulation,,157,29,,,,,,,
30,Capasility Maturity Model,,158,30,,,,,,,
31,The Design of Unix Operating System ,,159,31,,,,,,,
32,Fundamentals of Digital Image Processing,,161,32,,,,,,,
33,Data Compression Book,,162,33,,,,,,,
34,Indispensable PC Hardware Book,,163,34,,,,,,,
35,Upgrading and Repairing PC's ,,164,35,,,,,,,
36,Upgrading and Repairing PC's ,,165,36,,,,,,,
37,Software project management,,3270,37,,,,,,,
38,Software testing fundamentals,,3340,38,,,,,,,
39,Principles of Digital Communication System & Computer networks,,3341,39,,,,,,,
40,Beginning Linux Programming,,3342,40,,,,,,,
41,Bioinformatics,,3343,41,,,,,,,
42,Data modelling essentials,,3344,42,,,,,,,
43,Data mining with SQL server2005,,3345,43,,,,,,,
44,TCP & IP Analysis & troubleshooting toolkit,,3346,44,,,,,,,
45,Comdex computer course kit,,3347,45,,,,,,,
46,Principles of Mobile computing,,3348,46,,,,,,,
47,Visual basic 2005 programming,,3349,47,,,,,,,
